	Unstrained spin-split-off band edge energy [eV] = -2.819250e-01
	Unstrained     light-hole band edge energy [eV] =  4.109845e-02
	Unstrained     heavy-hole band edge energy [eV] =  4.109845e-02
	Unstrained     conduction band edge energy [eV] =  7.900649e-01


Shape 4: Embedded in shape 0

	Material = Ga(0.4825)In(0.5175)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.9140)
	Base half-length along x [nm] = 15.2675
	Base half-length along y [nm] = 15.2675
	Top  half-length along x [nm] = 15.1900
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.859888e-01

	Band gap                                   [eV] =  7.436396e-01
	Spin-orbit-splitting energy                [eV] =  3.232459e-01
	Modified inverse electron effective mass   [--] = -5.987791e-01
	Kane parameter                             [eV] =  2.370556e+01
	First  modified Luttinger parameter        [--] =  3.983244e+00
	Second modified Luttinger parameter        [--] =  5.107843e-01
	Third  modified Luttinger parameter        [--] =  1.405959e+00

	Unstrained spin-split-off band edge energy [eV] = -2.811832e-01
	Unstrained     light-hole band edge energy [eV] =  4.206278e-02
	Unstrained     heavy-hole band edge energy [eV] =  4.206278e-02
	Unstrained     conduction band edge energy [eV] =  7.857023e-01


Shape 5: Embedded in shape 0

	Material = Ga(0.4775)In(0.5225)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.8520)
	Base half-length along x [nm] = 15.1900
	Base half-length along y [nm] = 15.1900
	Top  half-length along x [nm] = 15.1125
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.861913e-01

	Band gap                                   [eV] =  7.383365e-01
	Spin-orbit-splitting energy                [eV] =  3.234759e-01
	Modified inverse electron effective mass   [--] = -5.958207e-01
	Kane parameter                             [eV] =  2.368628e+01
	First  modified Luttinger parameter        [--] =  4.003868e+00
	Second modified Luttinger parameter        [--] =  5.215713e-01
	Third  modified Luttinger parameter        [--] =  1.416796e+00

	Unstrained spin-split-off band edge energy [eV] = -2.804379e-01
	Unstrained     light-hole band edge energy [eV] =  4.303799e-02
	Unstrained     heavy-hole band edge energy [eV] =  4.303799e-02
	Unstrained     conduction band edge energy [eV] =  7.813745e-01


Shape 6: Embedded in shape 0

	Material = Ga(0.4725)In(0.5275)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.7900)
	Base half-length along x [nm] = 15.1125
	Base half-length along y [nm] = 15.1125
	Top  half-length along x [nm] = 15.0350
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.863937e-01

	Band gap                                   [eV] =  7.330573e-01
	Spin-orbit-splitting energy                [eV] =  3.237134e-01
	Modified inverse electron effective mass   [--] = -5.928624e-01
	Kane parameter                             [eV] =  2.366701e+01
	First  modified Luttinger parameter        [--] =  4.024491e+00
	Second modified Luttinger parameter        [--] =  5.323582e-01
	Third  modified Luttinger parameter        [--] =  1.427633e+00

	Unstrained spin-split-off band edge energy [eV] = -2.796894e-01
	Unstrained     light-hole band edge energy [eV] =  4.402409e-02
	Unstrained     heavy-hole band edge energy [eV] =  4.402409e-02
	Unstrained     conduction band edge energy [eV] =  7.770814e-01


Shape 7: Embedded in shape 0

	Material = Ga(0.4675)In(0.5325)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.7280)
	Base half-length along x [nm] = 15.0350
	Base half-length along y [nm] = 15.0350
	Top  half-length along x [nm] = 14.9575
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.865963e-01

	Band gap                                   [eV] =  7.278020e-01
	Spin-orbit-splitting energy                [eV] =  3.239584e-01
	Modified inverse electron effective mass   [--] = -5.899040e-01
	Kane parameter                             [eV] =  2.364775e+01
	First  modified Luttinger parameter        [--] =  4.045115e+00
	Second modified Luttinger parameter        [--] =  5.431451e-01
	Third  modified Luttinger parameter        [--] =  1.438470e+00

	Unstrained spin-split-off band edge energy [eV] = -2.789374e-01
	Unstrained     light-hole band edge energy [eV] =  4.502107e-02
	Unstrained     heavy-hole band edge energy [eV] =  4.502107e-02
	Unstrained     conduction band edge energy [eV] =  7.728231e-01


Shape 8: Embedded in shape 0

	Material = Ga(0.4625)In(0.5375)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.6660)
	Base half-length along x [nm] = 14.9575
	Base half-length along y [nm] = 14.9575
	Top  half-length along x [nm] = 14.8800
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.867988e-01

	Band gap                                   [eV] =  7.225705e-01
	Spin-orbit-splitting energy                [eV] =  3.242109e-01
	Modified inverse electron effective mass   [--] = -5.869456e-01
	Kane parameter                             [eV] =  2.362847e+01
	First  modified Luttinger parameter        [--] =  4.065739e+00
	Second modified Luttinger parameter        [--] =  5.539321e-01
	Third  modified Luttinger parameter        [--] =  1.449307e+00

	Unstrained spin-split-off band edge energy [eV] = -2.781820e-01
	Unstrained     light-hole band edge energy [eV] =  4.602894e-02
	Unstrained     heavy-hole band edge energy [eV] =  4.602894e-02
	Unstrained     conduction band edge energy [eV] =  7.685994e-01


Shape 9: Embedded in shape 0

	Material = Ga(0.4575)In(0.5425)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.6040)
	Base half-length along x [nm] = 14.8800
	Base half-length along y [nm] = 14.8800
	Top  half-length along x [nm] = 14.8025
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.870013e-01

	Band gap                                   [eV] =  7.173628e-01
	Spin-orbit-splitting energy                [eV] =  3.244709e-01
	Modified inverse electron effective mass   [--] = -5.839873e-01
	Kane parameter                             [eV] =  2.360920e+01
	First  modified Luttinger parameter        [--] =  4.086363e+00
	Second modified Luttinger parameter        [--] =  5.647190e-01
	Third  modified Luttinger parameter        [--] =  1.460144e+00

	Unstrained spin-split-off band edge energy [eV] = -2.774232e-01
	Unstrained     light-hole band edge energy [eV] =  4.704770e-02
	Unstrained     heavy-hole band edge energy [eV] =  4.704770e-02
	Unstrained     conduction band edge energy [eV] =  7.644105e-01


Shape 10: Embedded in shape 0

	Material = Ga(0.4525)In(0.5475)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.5420)
	Base half-length along x [nm] = 14.8025
	Base half-length along y [nm] = 14.8025
	Top  half-length along x [nm] = 14.7250
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.872037e-01

	Band gap                                   [eV] =  7.121791e-01
	Spin-orbit-splitting energy                [eV] =  3.247384e-01
	Modified inverse electron effective mass   [--] = -5.810289e-01
	Kane parameter                             [eV] =  2.358994e+01
	First  modified Luttinger parameter        [--] =  4.106987e+00
	Second modified Luttinger parameter        [--] =  5.755060e-01
	Third  modified Luttinger parameter        [--] =  1.470981e+00

	Unstrained spin-split-off band edge energy [eV] = -2.766611e-01
	Unstrained     light-hole band edge energy [eV] =  4.807734e-02
	Unstrained     heavy-hole band edge energy [eV] =  4.807734e-02
	Unstrained     conduction band edge energy [eV] =  7.602564e-01


Shape 11: Embedded in shape 0

	Material = Ga(0.4475)In(0.5525)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.4800)
	Base half-length along x [nm] = 14.7250
	Base half-length along y [nm] = 14.7250
	Top  half-length along x [nm] = 14.6475
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.874063e-01

	Band gap                                   [eV] =  7.070191e-01
	Spin-orbit-splitting energy                [eV] =  3.250134e-01
	Modified inverse electron effective mass   [--] = -5.780706e-01
	Kane parameter                             [eV] =  2.357066e+01
	First  modified Luttinger parameter        [--] =  4.127611e+00
	Second modified Luttinger parameter        [--] =  5.862929e-01
	Third  modified Luttinger parameter        [--] =  1.481818e+00

	Unstrained spin-split-off band edge energy [eV] = -2.758956e-01
	Unstrained     light-hole band edge energy [eV] =  4.911787e-02
	Unstrained     heavy-hole band edge energy [eV] =  4.911787e-02
	Unstrained     conduction band edge energy [eV] =  7.561370e-01


Shape 12: Embedded in shape 0

	Material = Ga(0.4425)In(0.5575)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.4180)
	Base half-length along x [nm] = 14.6475
	Base half-length along y [nm] = 14.6475
	Top  half-length along x [nm] = 14.5700
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.876088e-01

	Band gap                                   [eV] =  7.018830e-01
	Spin-orbit-splitting energy                [eV] =  3.252959e-01
	Modified inverse electron effective mass   [--] = -5.751122e-01
	Kane parameter                             [eV] =  2.355139e+01
	First  modified Luttinger parameter        [--] =  4.148235e+00
	Second modified Luttinger parameter        [--] =  5.970799e-01
	Third  modified Luttinger parameter        [--] =  1.492655e+00

	Unstrained spin-split-off band edge energy [eV] = -2.751267e-01
	Unstrained     light-hole band edge energy [eV] =  5.016929e-02
	Unstrained     heavy-hole band edge energy [eV] =  5.016929e-02
	Unstrained     conduction band edge energy [eV] =  7.520523e-01


Shape 13: Embedded in shape 0

	Material = Ga(0.4375)In(0.5625)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.3560)
	Base half-length along x [nm] = 14.5700
	Base half-length along y [nm] = 14.5700
	Top  half-length along x [nm] = 14.4925
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.878113e-01

	Band gap                                   [eV] =  6.967708e-01
	Spin-orbit-splitting energy                [eV] =  3.255859e-01
	Modified inverse electron effective mass   [--] = -5.721538e-01
	Kane parameter                             [eV] =  2.353213e+01
	First  modified Luttinger parameter        [--] =  4.168859e+00
	Second modified Luttinger parameter        [--] =  6.078668e-01
	Third  modified Luttinger parameter        [--] =  1.503492e+00

	Unstrained spin-split-off band edge energy [eV] = -2.743543e-01
	Unstrained     light-hole band edge energy [eV] =  5.123159e-02
	Unstrained     heavy-hole band edge energy [eV] =  5.123159e-02
	Unstrained     conduction band edge energy [eV] =  7.480024e-01


Shape 14: Embedded in shape 0

	Material = Ga(0.4325)In(0.5675)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.2940)
	Base half-length along x [nm] = 14.4925
	Base half-length along y [nm] = 14.4925
	Top  half-length along x [nm] = 14.4150
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.880138e-01

	Band gap                                   [eV] =  6.916824e-01
	Spin-orbit-splitting energy                [eV] =  3.258834e-01
	Modified inverse electron effective mass   [--] = -5.691955e-01
	Kane parameter                             [eV] =  2.351285e+01
	First  modified Luttinger parameter        [--] =  4.189482e+00
	Second modified Luttinger parameter        [--] =  6.186537e-01
	Third  modified Luttinger parameter        [--] =  1.514329e+00

	Unstrained spin-split-off band edge energy [eV] = -2.735787e-01
	Unstrained     light-hole band edge energy [eV] =  5.230478e-02
	Unstrained     heavy-hole band edge energy [eV] =  5.230478e-02
	Unstrained     conduction band edge energy [eV] =  7.439872e-01


Shape 15: Embedded in shape 0

	Material = Ga(0.4275)In(0.5725)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.2320)
	Base half-length along x [nm] = 14.4150
	Base half-length along y [nm] = 14.4150
	Top  half-length along x [nm] = 14.3375
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.882162e-01

	Band gap                                   [eV] =  6.866179e-01
	Spin-orbit-splitting energy                [eV] =  3.261884e-01
	Modified inverse electron effective mass   [--] = -5.662371e-01
	Kane parameter                             [eV] =  2.349358e+01
	First  modified Luttinger parameter        [--] =  4.210106e+00
	Second modified Luttinger parameter        [--] =  6.294407e-01
	Third  modified Luttinger parameter        [--] =  1.525166e+00

	Unstrained spin-split-off band edge energy [eV] = -2.727996e-01
	Unstrained     light-hole band edge energy [eV] =  5.338885e-02
	Unstrained     heavy-hole band edge energy [eV] =  5.338885e-02
	Unstrained     conduction band edge energy [eV] =  7.400067e-01


Shape 16: Embedded in shape 0

	Material = Ga(0.4225)In(0.5775)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.1700)
	Base half-length along x [nm] = 14.3375
	Base half-length along y [nm] = 14.3375
	Top  half-length along x [nm] = 14.2600
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.884187e-01

	Band gap                                   [eV] =  6.815772e-01
	Spin-orbit-splitting energy                [eV] =  3.265009e-01
	Modified inverse electron effective mass   [--] = -5.632787e-01
	Kane parameter                             [eV] =  2.347432e+01
	First  modified Luttinger parameter        [--] =  4.230730e+00
	Second modified Luttinger parameter        [--] =  6.402276e-01
	Third  modified Luttinger parameter        [--] =  1.536003e+00

	Unstrained spin-split-off band edge energy [eV] = -2.720171e-01
	Unstrained     light-hole band edge energy [eV] =  5.448381e-02
	Unstrained     heavy-hole band edge energy [eV] =  5.448381e-02
	Unstrained     conduction band edge energy [eV] =  7.360610e-01


Shape 17: Embedded in shape 0

	Material = Ga(0.4175)In(0.5825)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.1080)
	Base half-length along x [nm] = 14.2600
	Base half-length along y [nm] = 14.2600
	Top  half-length along x [nm] = 14.1825
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.886212e-01

	Band gap                                   [eV] =  6.765603e-01
	Spin-orbit-splitting energy                [eV] =  3.268209e-01
	Modified inverse electron effective mass   [--] = -5.603204e-01
	Kane parameter                             [eV] =  2.345504e+01
	First  modified Luttinger parameter        [--] =  4.251354e+00
	Second modified Luttinger parameter        [--] =  6.510146e-01
	Third  modified Luttinger parameter        [--] =  1.546840e+00

	Unstrained spin-split-off band edge energy [eV] = -2.712313e-01
	Unstrained     light-hole band edge energy [eV] =  5.558966e-02
	Unstrained     heavy-hole band edge energy [eV] =  5.558966e-02
	Unstrained     conduction band edge energy [eV] =  7.321500e-01


Shape 18: Embedded in shape 0

	Material = Ga(0.4125)In(0.5875)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -2.0460)
	Base half-length along x [nm] = 14.1825
	Base half-length along y [nm] = 14.1825
	Top  half-length along x [nm] = 14.1050
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.888237e-01

	Band gap                                   [eV] =  6.715673e-01
	Spin-orbit-splitting energy                [eV] =  3.271484e-01
	Modified inverse electron effective mass   [--] = -5.573620e-01
	Kane parameter                             [eV] =  2.343577e+01
	First  modified Luttinger parameter        [--] =  4.271978e+00
	Second modified Luttinger parameter        [--] =  6.618015e-01
	Third  modified Luttinger parameter        [--] =  1.557676e+00

	Unstrained spin-split-off band edge energy [eV] = -2.704420e-01
	Unstrained     light-hole band edge energy [eV] =  5.670639e-02
	Unstrained     heavy-hole band edge energy [eV] =  5.670639e-02
	Unstrained     conduction band edge energy [eV] =  7.282737e-01


Shape 19: Embedded in shape 0

	Material = Ga(0.4075)In(0.5925)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.9840)
	Base half-length along x [nm] = 14.1050
	Base half-length along y [nm] = 14.1050
	Top  half-length along x [nm] = 14.0275
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.890262e-01

	Band gap                                   [eV] =  6.665982e-01
	Spin-orbit-splitting energy                [eV] =  3.274834e-01
	Modified inverse electron effective mass   [--] = -5.544037e-01
	Kane parameter                             [eV] =  2.341651e+01
	First  modified Luttinger parameter        [--] =  4.292602e+00
	Second modified Luttinger parameter        [--] =  6.725884e-01
	Third  modified Luttinger parameter        [--] =  1.568513e+00

	Unstrained spin-split-off band edge energy [eV] = -2.696494e-01
	Unstrained     light-hole band edge energy [eV] =  5.783401e-02
	Unstrained     heavy-hole band edge energy [eV] =  5.783401e-02
	Unstrained     conduction band edge energy [eV] =  7.244322e-01


Shape 20: Embedded in shape 0

	Material = Ga(0.4025)In(0.5975)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.9220)
	Base half-length along x [nm] = 14.0275
	Base half-length along y [nm] = 14.0275
	Top  half-length along x [nm] = 13.9500
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.892288e-01

	Band gap                                   [eV] =  6.616529e-01
	Spin-orbit-splitting energy                [eV] =  3.278259e-01
	Modified inverse electron effective mass   [--] = -5.514453e-01
	Kane parameter                             [eV] =  2.339723e+01
	First  modified Luttinger parameter        [--] =  4.313226e+00
	Second modified Luttinger parameter        [--] =  6.833754e-01
	Third  modified Luttinger parameter        [--] =  1.579350e+00

	Unstrained spin-split-off band edge energy [eV] = -2.688534e-01
	Unstrained     light-hole band edge energy [eV] =  5.897252e-02
	Unstrained     heavy-hole band edge energy [eV] =  5.897252e-02
	Unstrained     conduction band edge energy [eV] =  7.206254e-01


Shape 21: Embedded in shape 0

	Material = Ga(0.3975)In(0.6025)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.8600)
	Base half-length along x [nm] = 13.9500
	Base half-length along y [nm] = 13.9500
	Top  half-length along x [nm] = 13.8725
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.894312e-01

	Band gap                                   [eV] =  6.567315e-01
	Spin-orbit-splitting energy                [eV] =  3.281759e-01
	Modified inverse electron effective mass   [--] = -5.484869e-01
	Kane parameter                             [eV] =  2.337796e+01
	First  modified Luttinger parameter        [--] =  4.333850e+00
	Second modified Luttinger parameter        [--] =  6.941623e-01
	Third  modified Luttinger parameter        [--] =  1.590187e+00

	Unstrained spin-split-off band edge energy [eV] = -2.680540e-01
	Unstrained     light-hole band edge energy [eV] =  6.012191e-02
	Unstrained     heavy-hole band edge energy [eV] =  6.012191e-02
	Unstrained     conduction band edge energy [eV] =  7.168534e-01


Shape 22: Embedded in shape 0

	Material = Ga(0.3925)In(0.6075)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.7980)
	Base half-length along x [nm] = 13.8725
	Base half-length along y [nm] = 13.8725
	Top  half-length along x [nm] = 13.7950
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.896337e-01

	Band gap                                   [eV] =  6.518339e-01
	Spin-orbit-splitting energy                [eV] =  3.285334e-01
	Modified inverse electron effective mass   [--] = -5.455286e-01
	Kane parameter                             [eV] =  2.335870e+01
	First  modified Luttinger parameter        [--] =  4.354474e+00
	Second modified Luttinger parameter        [--] =  7.049493e-01
	Third  modified Luttinger parameter        [--] =  1.601024e+00

	Unstrained spin-split-off band edge energy [eV] = -2.672512e-01
	Unstrained     light-hole band edge energy [eV] =  6.128219e-02
	Unstrained     heavy-hole band edge energy [eV] =  6.128219e-02
	Unstrained     conduction band edge energy [eV] =  7.131161e-01


Shape 23: Embedded in shape 0

	Material = Ga(0.3875)In(0.6125)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -1.7360)
	Base half-length along x [nm] = 13.7950
	Base half-length along y [nm] = 13.7950
	Top  half-length along x [nm] = 13.7175
	Height           along z [nm] = 0.0620
